Rank,Forename,Incidence,Frequency
734,Vallary,"10,106","1:4,582"
735,Fartun,"10,065","1:4,601"
736,Nyanchama,"10,049","1:4,608"
737,Lucky,"10,039","1:4,613"
738,Lenah,"10,000","1:4,631"
739,Joash,"9,994","1:4,633"
740,Isaack,"9,978","1:4,641"
741,Tyson,"9,950","1:4,654"
742,Mbithi,"9,946","1:4,656"
743,Vicky,"9,898","1:4,678"
744,Jesse,"9,895","1:4,680"
745,Luka,"9,891","1:4,682"
746,Mahat,"9,878","1:4,688"
747,Jumaa,"9,877","1:4,688"
747,Nimo,"9,877","1:4,688"
749,Phanice,"9,873","1:4,690"
750,Kipkirui,"9,862","1:4,696"
751,Ubah,"9,856","1:4,698"
752,Pascal,"9,837","1:4,707"
753,Farhan,"9,833","1:4,709"
754,Gibson,"9,832","1:4,710"
755,Nduku,"9,808","1:4,721"
756,Kiplimo,"9,790","1:4,730"
757,Joram,"9,789","1:4,731"
758,Njogu,"9,788","1:4,731"
759,Nyakundi,"9,785","1:4,732"
760,Njiru,"9,744","1:4,752"
761,Ayan,"9,733","1:4,758"
762,Emanuel,"9,712","1:4,768"
763,Zakayo,"9,664","1:4,792"
764,Okello,"9,637","1:4,805"
765,Cherotich,"9,624","1:4,812"
766,Fiona,"9,623","1:4,812"
767,Ryan,"9,611","1:4,818"
768,June,"9,567","1:4,840"
769,Kirimi,"9,509","1:4,870"
770,Evelyne,"9,485","1:4,882"
770,Jedidah,"9,485","1:4,882"
772,Maingi,"9,481","1:4,884"
773,Samira,"9,479","1:4,885"
774,Mukami,"9,461","1:4,895"
775,Owuor,"9,444","1:4,903"
776,Murimi,"9,404","1:4,924"
777,Isack,"9,393","1:4,930"
778,Jael,"9,380","1:4,937"
779,Maryann,"9,373","1:4,940"
780,Zablon,"9,356","1:4,949"
781,Musau,"9,350","1:4,953"
782,Kelly,"9,344","1:4,956"
783,Emmy,"9,337","1:4,960"
784,Abdallah,"9,326","1:4,965"
785,Bashir,"9,302","1:4,978"
786,Rajab,"9,267","1:4,997"
786,Sila,"9,267","1:4,997"
788,Fardosa,"9,264","1:4,999"
789,Aggrey,"9,252","1:5,005"
790,Zainab,"9,248","1:5,007"
791,Mumbi,"9,209","1:5,028"
792,Milkah,"9,199","1:5,034"
793,Franklin,"9,179","1:5,045"
794,Safia,"9,152","1:5,060"
795,Phelix,"9,132","1:5,071"
796,Muturi,"9,092","1:5,093"
797,Frida,"9,070","1:5,106"
798,Kipkurui,"9,068","1:5,107"
799,Jepkemoi,"9,063","1:5,109"
800,Sheilla,"9,055","1:5,114"
801,Lorine,"9,024","1:5,132"
802,Elphas,"9,011","1:5,139"
803,Mwiti,"8,982","1:5,156"
804,Collince,"8,973","1:5,161"
805,Robin,"8,961","1:5,168"
806,Priscillah,"8,954","1:5,172"
807,Sylivia,"8,907","1:5,199"
808,Keziah,"8,905","1:5,200"
809,Jepkosgei,"8,881","1:5,214"
810,Munyoki,"8,855","1:5,229"
811,Ephantus,"8,833","1:5,243"
812,Anastacia,"8,831","1:5,244"
812,Gift,"8,831","1:5,244"
814,Muia,"8,821","1:5,250"
815,Abdirahim,"8,815","1:5,253"
816,Shamsa,"8,788","1:5,269"
817,Silvester,"8,784","1:5,272"
818,Gordon,"8,768","1:5,281"
819,Janeth,"8,756","1:5,289"
820,Christabel,"8,749","1:5,293"
821,Kemuma,"8,693","1:5,327"
822,Mwanajuma,"8,678","1:5,336"
823,Innocent,"8,671","1:5,340"
824,Kirui,"8,669","1:5,342"
825,Amin,"8,652","1:5,352"
826,Donald,"8,618","1:5,373"
827,Justin,"8,611","1:5,378"
828,Kinuthia,"8,606","1:5,381"
829,Kipsang,"8,597","1:5,386"
830,Kiarie,"8,594","1:5,388"
831,Maalim,"8,581","1:5,396"
832,Milton,"8,569","1:5,404"
833,Claire,"8,557","1:5,412"
834,Obed,"8,530","1:5,429"
835,Dekow,"8,529","1:5,429"
836,Owen,"8,524","1:5,433"
837,Bramwel,"8,518","1:5,436"
838,Zachary,"8,516","1:5,438"
839,Nduta,"8,507","1:5,443"
840,Clara,"8,505","1:5,445"
841,Waithera,"8,492","1:5,453"
841,Wambugu,"8,492","1:5,453"
843,Fidel,"8,490","1:5,454"
844,Aftin,"8,489","1:5,455"
845,Seth,"8,484","1:5,458"
846,Philis,"8,472","1:5,466"
847,Carlos,"8,463","1:5,472"
848,Mukhwana,"8,462","1:5,472"
849,Lynn,"8,455","1:5,477"
850,Lillian,"8,454","1:5,478"
851,Morine,"8,439","1:5,487"
852,Dolphine,"8,428","1:5,494"
853,Ndunge,"8,424","1:5,497"
854,Cleophas,"8,423","1:5,498"
855,Ifrah,"8,407","1:5,508"
856,Kimanzi,"8,381","1:5,525"
857,Melvine,"8,364","1:5,536"
858,Mitchelle,"8,349","1:5,546"
859,Furaha,"8,325","1:5,562"
860,Makena,"8,290","1:5,586"
861,Mutie,"8,289","1:5,587"
862,Javan,"8,279","1:5,593"
863,Abdimajid,"8,260","1:5,606"
864,Luke,"8,227","1:5,629"
865,Ondieki,"8,216","1:5,636"
866,Micheal,"8,200","1:5,647"
867,Elkana,"8,198","1:5,649"
868,Bahati,"8,190","1:5,654"
869,Precious,"8,172","1:5,667"
870,Salat,"8,160","1:5,675"
871,Flora,"8,139","1:5,690"
872,Nehemiah,"8,130","1:5,696"
873,Bridget,"8,123","1:5,701"
874,Stephanie,"8,100","1:5,717"
875,Sophy,"8,044","1:5,757"
876,Mutheu,"8,023","1:5,772"
877,Amon,"8,004","1:5,785"
878,Kanini,"7,993","1:5,793"
879,Makori,"7,979","1:5,804"
880,Issak,"7,971","1:5,809"
881,Halkano,"7,949","1:5,826"
882,Waithira,"7,947","1:5,827"
883,Debora,"7,944","1:5,829"
883,Deng,"7,944","1:5,829"
885,Musee,"7,934","1:5,837"
886,Aaron,"7,931","1:5,839"
887,Brigid,"7,901","1:5,861"
887,Kimeu,"7,901","1:5,861"
889,Nafuna,"7,862","1:5,890"
890,Nasambu,"7,855","1:5,895"
891,Amran,"7,850","1:5,899"
892,Phillip,"7,849","1:5,900"
893,Kipkosgei,"7,829","1:5,915"
894,Cherop,"7,703","1:6,012"
895,Ronny,"7,696","1:6,017"
896,Phyllis,"7,690","1:6,022"
897,Nixon,"7,676","1:6,033"
898,Whitney,"7,667","1:6,040"
899,Karani,"7,641","1:6,060"
900,Abdishakur,"7,639","1:6,062"
901,Livingstone,"7,634","1:6,066"
902,Edinah,"7,627","1:6,071"
903,Hashim,"7,621","1:6,076"
904,Wesonga,"7,613","1:6,083"
905,Abdiweli,"7,540","1:6,142"
906,Brandon,"7,534","1:6,146"
907,Wangila,"7,511","1:6,165"
908,Marvin,"7,504","1:6,171"
908,Simeon,"7,504","1:6,171"
910,Liban,"7,499","1:6,175"
911,Dancun,"7,479","1:6,192"
912,Phineas,"7,427","1:6,235"
913,Kosgei,"7,424","1:6,237"
914,Bryan,"7,410","1:6,249"
915,Jibril,"7,402","1:6,256"
916,Chepkemoi,"7,375","1:6,279"
917,Esha,"7,334","1:6,314"
918,Bridgit,"7,323","1:6,324"
919,Abednego,"7,314","1:6,331"
920,Centrine,"7,308","1:6,336"
921,Masika,"7,306","1:6,338"
922,Maryanne,"7,285","1:6,357"
923,Sheillah,"7,280","1:6,361"
924,Nahashon,"7,276","1:6,364"
925,Jenipher,"7,275","1:6,365"
926,Kadzo,"7,267","1:6,372"
927,Benta,"7,258","1:6,380"
928,Mutwiri,"7,253","1:6,385"
929,Safari,"7,250","1:6,387"
930,Lindah,"7,233","1:6,402"
931,Athuman,"7,231","1:6,404"
932,Farida,"7,223","1:6,411"
933,Ngari,"7,213","1:6,420"
934,Nzioka,"7,210","1:6,423"
935,Zainabu,"7,206","1:6,426"
936,Maimuna,"7,205","1:6,427"
937,Jamila,"7,204","1:6,428"
938,Felista,"7,196","1:6,435"
939,Stephene,"7,174","1:6,455"
940,Masinde,"7,157","1:6,470"
941,Athman,"7,151","1:6,476"
942,Natasha,"7,126","1:6,498"
943,Chelangat,"7,099","1:6,523"
944,Mathias,"7,075","1:6,545"
945,Vitalis,"7,058","1:6,561"
946,Bett,"7,055","1:6,564"
947,Saida,"7,047","1:6,571"
948,Mboya,"7,041","1:6,577"
949,Tsuma,"7,039","1:6,579"
950,Chepkorir,"7,037","1:6,581"
951,Yvone,"7,021","1:6,596"
952,Kipkemboi,"7,020","1:6,596"
953,Mohamedamin,"7,015","1:6,601"
954,Joe,"6,997","1:6,618"
955,Mulongo,"6,995","1:6,620"
956,Mutai,"6,983","1:6,631"
957,Mugendi,"6,977","1:6,637"
958,Kipngeno,"6,973","1:6,641"
959,Muthengi,"6,959","1:6,654"
960,Jairus,"6,958","1:6,655"
961,Bilha,"6,951","1:6,662"
962,Nyamai,"6,940","1:6,672"
963,Kipyegon,"6,931","1:6,681"
964,Njue,"6,907","1:6,704"
965,Gathoni,"6,904","1:6,707"
966,Sam,"6,901","1:6,710"
967,Muthoka,"6,891","1:6,720"
968,Chepkoech,"6,868","1:6,742"
969,Rabecca,"6,825","1:6,785"
970,Milcah,"6,819","1:6,791"
971,Muthama,"6,816","1:6,794"
972,Rogers,"6,812","1:6,798"
973,Ngigi,"6,811","1:6,799"
974,Dalmas,"6,807","1:6,803"
975,Rono,"6,801","1:6,809"
976,Faiza,"6,796","1:6,814"
977,Zawadi,"6,783","1:6,827"
978,Nderitu,"6,781","1:6,829"
979,Nzomo,"6,780","1:6,830"
980,Abdulrahman,"6,775","1:6,835"
981,Zeitun,"6,756","1:6,854"
982,Duke,"6,744","1:6,866"
983,Maryam,"6,742","1:6,868"
984,Clifford,"6,724","1:6,887"
985,Bravin,"6,702","1:6,909"
986,Philomena,"6,692","1:6,920"
987,Eddah,"6,687","1:6,925"
987,Weddy,"6,687","1:6,925"
989,Edgar,"6,682","1:6,930"
990,Washington,"6,673","1:6,939"
991,Nyawira,"6,659","1:6,954"
992,Sara,"6,656","1:6,957"
993,Laureen,"6,653","1:6,960"
994,Claris,"6,646","1:6,968"
995,Thuo,"6,623","1:6,992"
996,Willis,"6,622","1:6,993"
997,Abdisalam,"6,619","1:6,996"
998,Deka,"6,616","1:6,999"
999,Ivone,"6,592","1:7,025"
1000,Hawo,"6,577","1:7,041"
1000,Oloo,"6,577","1:7,041"
