Rank,Surname,Incidence,Frequency
719,Mbae,"9,002","1:5,130"
720,Lelei,"8,985","1:5,140"
721,Issa,"8,968","1:5,149"
722,Kung'u,"8,931","1:5,171"
723,Samoei,"8,918","1:5,178"
724,Obare,"8,912","1:5,182"
725,Theuri,"8,890","1:5,195"
726,Samwel,"8,879","1:5,201"
727,Wanga,"8,873","1:5,205"
728,Roba,"8,845","1:5,221"
729,Soita,"8,802","1:5,247"
730,Mbaabu,"8,785","1:5,257"
731,Mwero,"8,782","1:5,258"
732,Ogada,"8,777","1:5,261"
733,Lewa,"8,770","1:5,266"
734,Kingori,"8,742","1:5,283"
735,Obara,"8,738","1:5,285"
736,Mutanu,"8,736","1:5,286"
736,Sawe,"8,736","1:5,286"
738,Murungi,"8,732","1:5,289"
739,Awinja,"8,719","1:5,296"
740,Nthiga,"8,717","1:5,298"
741,Siele,"8,712","1:5,301"
742,Baraza,"8,706","1:5,304"
743,Nzai,"8,691","1:5,314"
744,Mogire,"8,685","1:5,317"
745,Mwinzi,"8,629","1:5,352"
746,Maluki,"8,623","1:5,355"
747,Muthengi,"8,586","1:5,379"
748,Bor,"8,579","1:5,383"
749,Galgalo,"8,564","1:5,392"
750,Mbiti,"8,563","1:5,393"
751,Mauti,"8,560","1:5,395"
752,Oginga,"8,559","1:5,395"
753,Dida,"8,554","1:5,399"
754,Nzilani,"8,541","1:5,407"
755,Micheni,"8,533","1:5,412"
756,Mitei,"8,525","1:5,417"
757,Munyua,"8,523","1:5,418"
758,Ogweno,"8,486","1:5,442"
759,Terer,"8,472","1:5,451"
760,Nafula,"8,456","1:5,461"
761,Titus,"8,453","1:5,463"
762,Ekitela,"8,447","1:5,467"
763,Ambani,"8,410","1:5,491"
764,Amoit,"8,390","1:5,504"
765,Halake,"8,375","1:5,514"
766,Naserian,"8,324","1:5,548"
767,Cheyech,"8,316","1:5,553"
768,Mumbe,"8,300","1:5,564"
769,Gati,"8,287","1:5,573"
770,Maweu,"8,259","1:5,591"
771,Karuga,"8,256","1:5,593"
772,Ndoro,"8,235","1:5,608"
772,Ruwa,"8,235","1:5,608"
774,Mwadime,"8,230","1:5,611"
775,Duba,"8,218","1:5,619"
776,Kageha,"8,204","1:5,629"
777,Muga,"8,203","1:5,630"
778,Krop,"8,194","1:5,636"
779,Daud,"8,187","1:5,641"
780,Nyanchama,"8,184","1:5,643"
781,Muchira,"8,175","1:5,649"
782,Akello,"8,161","1:5,659"
783,Emuria,"8,141","1:5,673"
784,Chesire,"8,133","1:5,678"
785,Musee,"8,121","1:5,686"
786,Njoka,"8,107","1:5,696"
787,Ondiek,"8,100","1:5,701"
788,Anyona,"8,098","1:5,703"
789,Zawadi,"8,096","1:5,704"
790,Huka,"8,089","1:5,709"
791,Mahamed,"8,081","1:5,715"
792,Yakub,"8,070","1:5,722"
793,Kaberia,"8,050","1:5,737"
794,Kisilu,"8,041","1:5,743"
795,Thiong'o,"8,032","1:5,749"
796,Busienei,"8,029","1:5,752"
797,Wavinya,"8,023","1:5,756"
798,Mwinyi,"8,014","1:5,762"
799,Ombui,"7,973","1:5,792"
800,Mukundi,"7,959","1:5,802"
801,Hillow,"7,938","1:5,818"
802,Keitany,"7,931","1:5,823"
803,Chomba,"7,915","1:5,834"
804,Bulle,"7,904","1:5,843"
805,Mwema,"7,899","1:5,846"
806,Karuri,"7,898","1:5,847"
807,Mwathi,"7,875","1:5,864"
808,Soi,"7,864","1:5,872"
809,Evans,"7,805","1:5,917"
810,Imali,"7,803","1:5,918"
811,Migwi,"7,774","1:5,940"
812,Ratemo,"7,766","1:5,946"
813,Mutio,"7,749","1:5,959"
814,Alex,"7,748","1:5,960"
815,Misiko,"7,739","1:5,967"
816,Oyaro,"7,714","1:5,987"
817,Abdulla,"7,709","1:5,990"
818,Benson,"7,707","1:5,992"
818,Kithome,"7,707","1:5,992"
820,Mwamburi,"7,702","1:5,996"
821,Ngome,"7,699","1:5,998"
822,Ayieko,"7,698","1:5,999"
822,Okuku,"7,698","1:5,999"
824,Richard,"7,687","1:6,008"
825,Eyanae,"7,674","1:6,018"
826,Kabiru,"7,652","1:6,035"
827,Gichohi,"7,646","1:6,040"
828,Nyabuti,"7,641","1:6,044"
829,Abdow,"7,638","1:6,046"
829,Joel,"7,638","1:6,046"
831,Kitonga,"7,626","1:6,056"
832,Nyale,"7,621","1:6,060"
833,Towett,"7,619","1:6,061"
834,Mati,"7,615","1:6,064"
835,Ekidor,"7,610","1:6,068"
836,Mutahi,"7,606","1:6,072"
837,Mmboga,"7,593","1:6,082"
838,Oduori,"7,566","1:6,104"
839,Changawa,"7,564","1:6,105"
840,Nyangaresi,"7,561","1:6,108"
841,Maranga,"7,542","1:6,123"
842,Kalekye,"7,531","1:6,132"
843,Wanje,"7,526","1:6,136"
844,Kiama,"7,522","1:6,139"
845,Muimi,"7,517","1:6,143"
846,Gicheru,"7,479","1:6,175"
847,Salah,"7,478","1:6,175"
848,Eregae,"7,468","1:6,184"
849,Jarso,"7,464","1:6,187"
850,Sande,"7,450","1:6,199"
851,Kakai,"7,445","1:6,203"
852,Swaleh,"7,389","1:6,250"
853,Chenangat,"7,384","1:6,254"
854,Ngao,"7,359","1:6,275"
855,Nyambu,"7,352","1:6,281"
856,Onditi,"7,330","1:6,300"
857,Bonaya,"7,315","1:6,313"
858,Nandwa,"7,312","1:6,316"
859,Chebon,"7,295","1:6,330"
860,Mwakio,"7,289","1:6,336"
861,Mnangat,"7,202","1:6,412"
862,Lemayian,"7,201","1:6,413"
863,Erupe,"7,188","1:6,425"
864,Rugut,"7,184","1:6,428"
865,Mule,"7,182","1:6,430"
866,Gona,"7,169","1:6,442"
867,Maitha,"7,163","1:6,447"
868,Gachoki,"7,158","1:6,452"
869,Musila,"7,157","1:6,452"
870,Odinga,"7,147","1:6,461"
871,Dennis,"7,133","1:6,474"
872,Gichana,"7,132","1:6,475"
873,Chai,"7,105","1:6,500"
873,Muhoro,"7,105","1:6,500"
875,Jama,"7,095","1:6,509"
876,Nakhumicha,"7,093","1:6,511"
877,Jemeli,"7,091","1:6,512"
878,Mundia,"7,087","1:6,516"
879,Junior,"7,065","1:6,536"
880,Wamboi,"7,062","1:6,539"
881,Vaati,"7,054","1:6,547"
882,Fundi,"7,042","1:6,558"
883,Menza,"7,028","1:6,571"
884,Muchemi,"7,016","1:6,582"
885,Victor,"7,009","1:6,589"
886,Kituku,"6,992","1:6,605"
887,Kiogora,"6,978","1:6,618"
888,Makungu,"6,956","1:6,639"
889,Pkemoi,"6,943","1:6,651"
890,Jumba,"6,921","1:6,672"
891,Wechuli,"6,906","1:6,687"
892,Moturi,"6,897","1:6,696"
893,Kajuju,"6,889","1:6,703"
894,Mayaka,"6,883","1:6,709"
895,Yatich,"6,859","1:6,733"
896,Mbaka,"6,858","1:6,734"
897,Kibiwott,"6,849","1:6,743"
898,Mucheru,"6,846","1:6,746"
899,Gure,"6,845","1:6,747"
900,Ngaruiya,"6,841","1:6,750"
901,Okongo,"6,831","1:6,760"
902,Munguti,"6,827","1:6,764"
902,Ngotho,"6,827","1:6,764"
904,Mamo,"6,825","1:6,766"
905,Muthami,"6,810","1:6,781"
906,Benard,"6,806","1:6,785"
907,Ondari,"6,800","1:6,791"
908,Otiende,"6,795","1:6,796"
909,Mzungu,"6,793","1:6,798"
910,Ombasa,"6,775","1:6,816"
911,Kimosop,"6,763","1:6,828"
912,Jelagat,"6,757","1:6,834"
912,Muchangi,"6,757","1:6,834"
914,Aloo,"6,748","1:6,843"
915,Abdiaziz,"6,745","1:6,847"
916,Andrew,"6,734","1:6,858"
916,Gedi,"6,734","1:6,858"
918,Matara,"6,733","1:6,859"
919,Kelvin,"6,696","1:6,897"
919,Mwendia,"6,696","1:6,897"
921,Karwitha,"6,655","1:6,939"
922,Apondi,"6,638","1:6,957"
923,Barongo,"6,637","1:6,958"
924,Chepkwemoi,"6,636","1:6,959"
925,Mukoya,"6,634","1:6,961"
926,Minayo,"6,625","1:6,971"
927,Masese,"6,624","1:6,972"
928,Ziro,"6,618","1:6,978"
929,Kwemoi,"6,610","1:6,986"
930,Wakio,"6,591","1:7,007"
931,Munyiva,"6,588","1:7,010"
932,Saidi,"6,586","1:7,012"
933,Chepkosgei,"6,579","1:7,019"
934,Yaa,"6,568","1:7,031"
935,Achola,"6,566","1:7,033"
936,Mambo,"6,562","1:7,037"
937,Jelle,"6,538","1:7,063"
938,Tirop,"6,537","1:7,064"
939,Mbui,"6,533","1:7,069"
940,Komora,"6,526","1:7,076"
941,Abdifatah,"6,525","1:7,077"
942,Mageto,"6,523","1:7,080"
943,Kamathi,"6,522","1:7,081"
943,Kanja,"6,522","1:7,081"
945,Gathogo,"6,501","1:7,104"
945,Mutune,"6,501","1:7,104"
947,Wabomba,"6,490","1:7,116"
948,Kiptui,"6,487","1:7,119"
949,Gatimu,"6,477","1:7,130"
949,Jomo,"6,477","1:7,130"
951,Meli,"6,470","1:7,138"
952,Dagane,"6,466","1:7,142"
953,Mutungi,"6,452","1:7,157"
954,Mumba,"6,440","1:7,171"
955,Weru,"6,438","1:7,173"
956,Kabui,"6,416","1:7,198"
956,Kaimenyi,"6,416","1:7,198"
958,Kimemia,"6,410","1:7,204"
959,Musya,"6,404","1:7,211"
960,Jepkemei,"6,389","1:7,228"
961,Saina,"6,381","1:7,237"
962,Kaloki,"6,380","1:7,238"
963,Elijah,"6,370","1:7,250"
964,Kibiwot,"6,369","1:7,251"
965,Kiti,"6,358","1:7,263"
966,Nzisa,"6,350","1:7,272"
967,Kiema,"6,339","1:7,285"
968,Mogeni,"6,335","1:7,290"
969,Wanjugu,"6,332","1:7,293"
970,Birgen,"6,328","1:7,298"
971,Shariff,"6,326","1:7,300"
972,Gachanja,"6,324","1:7,302"
973,Osiemo,"6,318","1:7,309"
974,Onyiego,"6,317","1:7,310"
975,Iminza,"6,298","1:7,332"
976,Muange,"6,289","1:7,343"
977,Musumba,"6,288","1:7,344"
978,Bore,"6,282","1:7,351"
979,Saruni,"6,275","1:7,359"
980,Mwololo,"6,274","1:7,361"
981,Abdinoor,"6,267","1:7,369"
982,Awadh,"6,244","1:7,396"
983,Jefwa,"6,236","1:7,405"
983,Lumbasi,"6,236","1:7,405"
985,Wangai,"6,219","1:7,426"
986,Nyoike,"6,217","1:7,428"
987,Wanzala,"6,211","1:7,435"
988,Saitoti,"6,207","1:7,440"
989,Adam,"6,198","1:7,451"
990,Mogere,"6,172","1:7,482"
991,Benjamin,"6,171","1:7,483"
992,Kaari,"6,156","1:7,502"
993,Muraguri,"6,152","1:7,506"
994,Sidi,"6,151","1:7,508"
995,Nyawa,"6,138","1:7,524"
996,Kevin,"6,126","1:7,538"
997,Omweri,"6,120","1:7,546"
998,Maghanga,"6,115","1:7,552"
998,Nafuna,"6,115","1:7,552"
1000,Angwenyi,"6,112","1:7,556"
